Place,TmPl,Name,Class,School,Type,2k,2k_Place,2k_TmPl,5k,5k_Place,5k_TmPl,8k,8k_Place,8k_TmPl,Finish,Location,2k_Sec,5k_Sec,8k_Sec,Finish_Sec
1,,Lawi Lalang,FR,Arizona,Individual,5:41,3,,14:21,1,,22:53,1,,28:44.1,Indiana State,341,861,1373,1724
2,1,Chris Derrick,SR,Stanford,Team,5:41,4,2,14:33,6,3,23:14,2,1,28:57.5,Indiana State,341,873,1394,1737
3,2,Leonard Korir,SR,Iona,Team,5:41,5,3,14:22,2,1,23:14,3,2,29:02.5,Indiana State,341,862,1394,1742
4,,Cameron Levins,SR,Southern Utah,Individual,5:41,6,,14:22,3,,23:14,4,,29:04.8,Indiana State,341,862,1394,1745
5,3,Mohammed Ahmed,JR,Wisconsin,Team,5:42,10,6,14:33,7,4,23:15,5,3,29:06.7,Indiana State,342,873,1395,1747
6,,Luke Puskedra,SR,Oregon,Individual,5:40,1,,14:29,4,,23:17,6,,29:09.3,Indiana State,340,869,1397,1749
7,4,Diego Estrada,SR,Northern Arizona,Team,5:40,2,1,14:33,5,2,23:25,7,4,29:24.7,Indiana State,340,873,1405,1765
8,5,Richard Medina,SR,Colorado,Team,5:41,7,4,14:39,10,6,23:34,9,6,29:27.8,Indiana State,341,879,1414,1768
9,6,Henry Lelei,JR,Texas A&M,Team,5:42,11,7,14:33,8,5,23:26,8,5,29:29.1,Indiana State,342,873,1406,1769
10,7,Colby Lowe,SR,Oklahoma State,Team,5:48,52,34,14:53,33,25,23:42,11,7,29:31.4,Indiana State,348,893,1422,1771
11,8,German Fernandez,SR,Oklahoma State,Team,5:48,53,35,14:52,25,18,23:42,12,8,29:32.9,Indiana State,348,892,1422,1773
12,9,Ryan Hill,SR,North Carolina State,Team,5:43,15,11,14:45,13,9,23:47,16,12,29:37.1,Indiana State,343,885,1427,1777
13,,Paul Chelimo,SO,UNC-Greensboro,Individual,5:41,8,,14:34,9,,23:41,10,,29:39.1,Indiana State,341,874,1421,1779
14,10,Miles Batty,SR,BYU,Team,5:46,31,20,14:45,14,10,23:44,14,10,29:40.0,Indiana State,346,885,1424,1780
15,11,Andrew Colley,SO,North Carolina State,Team,5:45,23,15,14:53,26,19,23:49,20,16,29:40.0,Indiana State,345,893,1429,1780
16,12,David Forrester,JR,Florida State,Team,5:43,16,12,14:52,19,15,23:49,21,17,29:40.6,Indiana State,343,892,1429,1781
17,13,Elliot Krause,SR,Wisconsin,Team,5:45,24,16,14:53,27,20,23:45,15,11,29:41.6,Indiana State,345,893,1425,1782
18,14,Jake Riley,SR,Stanford,Team,5:42,12,8,14:39,11,7,23:42,13,9,29:44.1,Indiana State,342,879,1422,1784
19,15,Donn Cabral,SR,Princeton,Team,5:44,19,14,14:47,16,12,23:48,18,14,29:44.4,Indiana State,344,887,1428,1784
20,16,Andrew Wacker,SR,Colorado,Team,5:42,13,9,14:45,12,8,23:48,19,15,29:44.8,Indiana State,342,885,1428,1785
21,17,Alfred Kipchumba,SR,Portland,Team,5:50,71,46,14:53,35,26,23:49,22,18,29:48.4,Indiana State,350,893,1429,1788
22,18,Rex Shields,JR,BYU,Team,5:46,32,21,14:53,30,22,23:50,24,20,29:51.5,Indiana State,346,893,1430,1792
23,19,Ryan Collins,SR,Wisconsin,Team,5:45,25,17,14:52,24,17,23:47,17,13,29:52.2,Indiana State,345,892,1427,1792
24,20,Joseph Bosshard,JR,Colorado,Team,5:47,41,26,14:53,32,24,23:49,23,19,29:53.7,Indiana State,347,893,1429,1794
25,,Eric Finan,SR,Cincinnati,Individual,5:44,20,,14:52,21,,23:50,25,,29:54.6,Indiana State,344,892,1430,1795
26,,Callum Hawkins,SO,Butler,Individual,5:44,21,,14:52,22,,23:50,26,,29:56.4,Indiana State,344,892,1430,1796
27,,Mark Amirault,SR,Virginia,Individual,5:48,54,,14:53,34,,23:51,27,,29:56.8,Indiana State,348,893,1431,1797
28,,Dan Lowry,SR,Brown,Individual,5:48,55,,14:58,49,,24:01:00,33,,29:57.2,Indiana State,348,898,1441,1797
29,21,Bill Kogel,JR,Oklahoma,Team,5:51,82,54,15:01,57,40,24:03:00,36,27,29:57.6,Indiana State,351,901,1443,1798
30,,Will Mulherin,JR,Virginia Tech,Individual,5:44,22,,14:52,23,,24:02:00,35,,29:58.1,Indiana State,344,892,1442,1798
31,22,Tom Farrell,SO,Oklahoma State,Team,5:51,83,55,15:00,54,37,24:04:00,38,29,29:58.6,Indiana State,351,900,1444,1799
32,23,Michael Fout,SR,Florida State,Team,5:43,17,13,14:52,20,16,23:59,30,23,29:59.2,Indiana State,343,892,1439,1799
33,24,Craig Lutz,FR,Texas,Team,5:51,84,56,14:58,52,36,24:01:00,34,26,30:02.0,Indiana State,351,898,1441,1802
34,25,Hassan Mead,SR,Minnesota,Team,5:46,33,22,14:53,31,23,24:00:00,31,24,30:02.8,Indiana State,346,893,1440,1803
35,26,Trevor Dunbar,JR,Portland,Team,5:46,34,23,14:47,17,13,23:55,29,22,30:04.1,Indiana State,346,887,1435,1804
36,27,Reed Connor,JR,Wisconsin,Team,5:46,35,24,14:56,41,30,24:04:00,39,30,30:08.6,Indiana State,346,896,1444,1809
37,28,Patrick Dupont,SR,Syracuse,Team,5:49,64,42,14:55,40,29,24:04:00,40,31,30:09.3,Indiana State,349,895,1444,1809
38,,Eric Fernandez,JR,Arkansas,Individual,5:45,26,,14:53,28,,24:09:00,45,,30:10.4,Indiana State,345,893,1449,1810
39,29,Andrew Bayer,JR,Indiana,Team,5:47,42,27,15:03,60,41,24:11:00,46,35,30:11.5,Indiana State,347,903,1451,1811
40,30,Mitch Goose,SR,Iona,Team,5:48,56,36,14:54,37,27,24:03:00,37,28,30:12.4,Indiana State,348,894,1443,1812
41,31,David McCarthy,SR,Providence,Team,5:45,27,18,14:53,29,21,23:54,28,21,30:14.9,Indiana State,345,893,1434,1815
42,32,Kevin Schwab,SR,Oklahoma,Team,5:50,72,47,15:08,78,55,24:18:00,58,44,30:16.3,Indiana State,350,908,1458,1816
