Place,NAME,School,Class,Type,Finish,1k,1k_Place,1k_TmPl,2k,2k_Place,2k_TmPl,3k,3k_Place,3k_TmPl,4k,4k_Place,4k_TmPl,5k,5k_Place,5k_TmPl,6k,6k_Place,6k_TmPl,7k,7k_Place,7k_TmPl,8k,8k_Place,8k_TmPl,9k,9k_Place,9k_TmPl,10k,10k_Place,TmPl,Location,2k_Sec,3k_Sec,5k_Sec,8k_Sec,Finish_Sec
1,Graham Blanks,Harvard ,SR,Team,28:37,02:46,30,25,05:44,16,14,08:37,16,13,11:41,8,7,14:32,2,1,17:20,3,3,20:21,5,5,23:09,4,4,25:52,1,1,28:37,1,1,Wisco,344.00,517.00,872.00,1389.00,1717.00
2,Habtom Samuel,New Mexico ,SO,Team,28:39,02:45,12,10,05:45,42,37,08:37,18,15,11:42,27,24,14:32,6,5,17:21,11,11,20:22,10,10,23:10,8,8,25:55,2,2,28:39,2,2,Wisco,345.00,517.00,872.00,1390.00,1719.00
3,Dylan Schubert,Furman ,SR,Team,28:40,02:45,10,8,05:44,14,12,08:37,17,14,11:42,20,19,14:33,13,12,17:20,7,7,20:21,6,6,23:09,5,5,25:57,4,4,28:40,3,3,Wisco,344.00,517.00,873.00,1389.00,1720.00
4,Yaseen Abdalla,Arkansas ,SR,Team,28:41,02:48,70,56,05:46,56,44,08:38,19,16,11:42,15,14,14:32,12,11,17:20,4,4,20:21,3,3,23:09,3,3,25:56,3,3,28:41,4,4,Wisco,346.00,518.00,872.00,1389.00,1721.00
5,Brian Musau,Oklahoma State ,SO,Team,28:45,02:45,8,6,05:42,2,2,08:37,8,8,11:41,9,8,14:32,4,3,17:20,2,2,20:21,4,4,23:09,6,6,25:58,7,7,28:45,5,5,Wisco,342.00,517.00,872.00,1389.00,1725.00
6,Casey Clinger,BYU ,SR,Team,28:45,02:45,9,7,05:43,3,3,08:37,10,10,11:41,4,4,14:32,8,7,17:20,1,1,20:21,1,1,23:09,1,1,25:57,6,6,28:45,6,6,Wisco,343.00,517.00,872.00,1389.00,1725.00
7,Parker Wolfe,North Carolina ,SR,Team,28:50,02:45,4,3,05:44,10,9,08:36,5,5,11:42,11,10,14:32,11,10,17:20,6,6,20:21,2,2,23:09,2,2,25:57,5,5,28:50,7,7,Wisco,344.00,516.00,872.00,1389.00,1730.00
8,Ethan Strand,North Carolina ,SR,Team,28:53,02:45,16,12,05:44,25,21,08:38,32,27,11:42,21,20,14:33,14,13,17:20,5,5,20:21,7,7,23:10,7,7,26:02,8,8,28:53,8,8,Wisco,344.00,518.00,873.00,1390.00,1733.00
9,Liam Murphy,Villanova ,SR,Team,28:56,02:45,7,5,05:44,20,18,08:37,14,12,11:42,17,16,14:34,20,19,17:22,13,13,20:22,13,13,23:12,13,13,26:06,12,12,28:56,9,9,Wisco,344.00,517.00,874.00,1392.00,1736.00
10,Said Mechaal,Iowa State ,SR,Team,29:00,02:46,33,27,05:44,26,22,08:38,29,24,11:42,18,17,14:33,16,15,17:22,14,14,20:22,12,12,23:12,12,12,26:07,13,13,29:00,10,10,Wisco,344.00,518.00,873.00,1392.00,1740.00
11,Denis Kipngetich,Oklahoma State ,SO,Team,29:00,02:47,57,47,05:45,29,24,08:36,2,2,11:42,16,15,14:32,9,8,17:21,10,10,20:21,8,8,23:12,11,11,26:05,9,9,29:00,11,11,Wisco,345.00,516.00,872.00,1392.00,1740.00
12,Creed Thompson,BYU ,SR,Team,29:01,02:46,22,17,05:44,13,11,08:37,11,11,11:42,10,9,14:32,10,9,17:20,8,8,20:21,9,9,23:11,9,9,26:06,11,11,29:01,12,12,Wisco,344.00,517.00,872.00,1391.00,1741.00
13,Gary Martin,Virginia ,JR,Team,29:02,02:46,23,18,05:45,33,28,08:38,40,34,11:43,39,34,14:33,17,16,17:22,15,15,20:22,11,11,23:11,10,10,26:06,10,10,29:02,13,13,Wisco,345.00,518.00,873.00,1391.00,1742.00
14,George Couttie,Virginia Tech ,SO,Team,29:07,02:46,44,38,05:45,38,33,08:39,45,38,11:42,26,23,14:35,36,32,17:26,31,28,20:28,25,23,23:24,18,17,26:18,17,16,29:07,14,14,Wisco,345.00,519.00,875.00,1404.00,1747.00
15,Marco Langon,Villanova ,JR,Team,29:09,02:46,37,31,05:45,39,34,08:38,38,33,11:43,37,32,14:34,21,20,17:25,26,24,20:28,24,22,23:24,17,16,26:21,22,20,29:09,15,15,Wisco,345.00,518.00,874.00,1404.00,1749.00
16,Bob Liking,Wisconsin ,SR,Team,29:09,02:52,154,124,05:47,85,67,08:39,44,37,11:43,32,28,14:34,25,24,17:24,18,17,20:23,16,16,23:17,14,14,26:16,14,14,29:09,16,16,Wisco,347.00,519.00,874.00,1397.00,1749.00
17,William Zegarski,Butler ,SO,Team,29:10,02:45,6,4,05:46,63,50,08:38,42,35,11:44,56,48,14:36,43,38,17:26,32,29,20:28,23,21,23:24,20,19,26:20,19,18,29:10,17,17,Wisco,346.00,518.00,876.00,1404.00,1750.00
18,David Mullarkey,Northern Arizona ,SR,Team,29:12,02:47,62,50,05:47,75,58,08:39,58,48,11:43,46,39,14:35,33,29,17:26,29,27,20:28,26,24,23:25,21,20,26:19,18,17,29:12,18,18,Wisco,347.00,519.00,875.00,1405.00,1752.00
20,Kirami Yego,Arkansas ,SR,Team,29:14,02:44,1,1,05:43,8,7,08:36,6,6,11:41,7,6,14:33,15,14,17:24,20,19,20:26,18,17,23:25,25,23,26:21,24,22,29:14,20,19,Wisco,343.00,516.00,873.00,1405.00,1754.00
21,Patrick Kiprop,Arkansas ,SR,Team,29:16,02:45,3,2,05:43,4,4,08:37,9,9,11:42,12,11,14:32,3,2,17:21,12,12,20:22,15,15,23:17,15,15,26:17,15,15,29:16,21,20,Wisco,343.00,517.00,872.00,1397.00,1756.00
23,Sanele Masondo,Iowa State ,SR,Team,29:17,02:47,59,48,05:47,73,56,08:40,68,54,11:44,54,46,14:36,40,35,17:27,33,30,20:27,21,20,23:25,26,24,26:21,23,21,29:17,23,21,Wisco,347.00,520.00,876.00,1405.00,1757.00
24,Izaiah Steury,Notre Dame ,SO,Team,29:17,02:48,85,69,05:47,78,61,08:40,75,58,11:44,59,50,14:37,47,40,17:29,40,37,20:29,29,27,23:24,19,18,26:21,21,19,29:17,24,22,Wisco,347.00,520.00,877.00,1404.00,1757.00
25,Camren Todd,Utah State ,SR,Team,29:17,02:53,179,147,05:51,144,113,08:43,106,83,11:47,84,69,14:42,75,64,17:36,63,55,20:39,55,50,23:33,40,37,26:27,27,25,29:17,25,23,Wisco,351.00,523.00,882.00,1413.00,1757.00
26,Zouhair Redouane,CBU ,FR,Team,29:19,02:47,68,54,05:46,64,51,08:42,90,72,11:47,75,62,14:40,66,56,17:36,60,52,20:37,46,43,23:33,39,36,26:29,31,29,29:19,26,24,Wisco,346.00,522.00,880.00,1413.00,1759.00
28,Sam Lawler,Syracuse ,JR,Team,29:21,02:47,66,53,05:48,88,69,08:41,80,63,11:45,63,53,14:38,54,46,17:32,45,40,20:36,43,40,23:34,44,41,26:32,42,38,29:21,28,25,Wisco,348.00,521.00,878.00,1414.00,1761.00
